Logfile initialized
[INFO] logfile = /Users/SamJacob/Desktop/App Design/Venue Finder/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Venue Finder /Users/SamJacob/Documents/Android SDK/android-sdk-macosx /Users/SamJacob/Desktop/App Design/Venue Finder com.ksagency.venuefinder /Users/SamJacob/Desktop/App Design/Keystores/com.ksagency.venuefinder KeeScott101 venuefinder.com /Users/SamJacob/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/add_favourites_dslctd.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/add_favourites_dslctd.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/advert.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/advert.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Amy.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Amy.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/button_az_directory.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/button_az_directory.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/button_quick_search.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/button_quick_search.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/button_search_near.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/button_search_near.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/button_speak_advisor.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/button_speak_advisor.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/button_special_offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/button_special_offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/button_venue_collections.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/button_venue_collections.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/callButton.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/callButton.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Cass1.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Cass1.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Chris2.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Chris2.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/col-4starhotels.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/col-4starhotels.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/col-conference.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/col-conference.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/col-unusual.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/col-unusual.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/col-venueoffers.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/col-venueoffers.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/col-virtualtours.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/col-virtualtours.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/col-weddings.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/col-weddings.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Dan.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Dan.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/delete_favourite.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/delete_favourite.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/deleteButton.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/deleteButton.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/email_submit_bar.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/email_submit_bar.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/facebook.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/facebook.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/favourites.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/favourites.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/favouritesAndroid.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/favouritesAndroid.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/featuredbanner.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/featuredbanner.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/featuredbanner_big.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/featuredbanner_big.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/free_listing.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/free_listing.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/geolocate.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/geolocate.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/greenPin.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/greenPin.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/has_access.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/has_access.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/has_bedrooms.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/has_bedrooms.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/has_offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/has_offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Helen.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Helen.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/icon.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/icon.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/imageBanner.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/imageBanner.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/imageBannerLeft.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/imageBannerLeft.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/imageBannerRight.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/imageBannerRight.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Jo[1].jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Jo[1].jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/kate-hewitt.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/kate-hewitt.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Kris Revised.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Kris Revised.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/LeeAnne.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/LeeAnne.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/linkedin.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/linkedin.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_book.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_book.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_book_nctv.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_book_nctv.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_call.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_call.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_call_nctv.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_call_nctv.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_description.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_description.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_description_nctv.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_description_nctv.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/listing_offers_nctv.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/listing_offers_nctv.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Liz.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Liz.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/loading_page.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/loading_page.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/LoadingScreen.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/LoadingScreen.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/logo.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/logo.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/logoIpad.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/logoIpad.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/map.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/map.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/map_key copy.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/map_key copy.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/map_key.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/map_key.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/mapAndroid.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/mapAndroid.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/mapkey.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/mapkey.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Maria[1].jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Maria[1].jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Me.JPG => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Me.JPG
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/media.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/media.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/media_tours.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/media_tours.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/media_videos.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/media_videos.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/mediaAndroid.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/mediaAndroid.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/meeting_rooms.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/meeting_rooms.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/meeting_rooms_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/meeting_rooms_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/meeting_rooms_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/meeting_rooms_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Melissa.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Melissa.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/menubox.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/menubox.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/moreButton.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/moreButton.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/offerbanner.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/offerbanner.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/offerbanner_big.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/offerbanner_big.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/offers_near_me.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/offers_near_me.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/offersAndroid.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/offersAndroid.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/paid_listing.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/paid_listing.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Pam.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Pam.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/photos_media.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/photos_media.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/photos_media_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/photos_media_ns.png
